Virtual User Script started at : 9/30/2015 2:28:22 PM	[MsgId: MMSG-15967]
Notify: Getting new value for parameter 'TxName': table = 'ReferencePlan.dat' column = '3' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpMI = 20 [table  = EmpMI].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpMI': table = 'EmployeeRoster' column = '1' row = '20'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpCity = 20 [table  = EmpCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpCity': table = 'EmployeeRoster' column = '10' row = '20'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpLName = 20 [table  = EmpLName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpLName': table = 'EmployeeRoster' column = '2' row = '20'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDep1Relation = 20 [table  = EmpDep1Relation].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDep1Relation': table = 'EmployeeRoster' column = '18' row = '20'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Metal_Level = 1 [table  = Metal_Level].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Metal_Level': table = 'ReferencePlan.dat' column = '2' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter PlanOption = 1 [table  = PlanOption].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'PlanOption': table = 'ReferencePlan.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBPicker = 20 [table  = EmpDOBPicker].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBPicker': table = 'EmployeeRoster' column = '3' row = '20'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpWorkEmail = 20 [table  = EmpWorkEmail].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpWorkEmail': table = 'EmployeeRoster' column = '12' row = '20'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpZip = 20 [table  = EmpZip].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpZip': table = 'EmployeeRoster' column = '11' row = '20'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpAddressL1 = 20 [table  = EmpAddressL1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpAddressL1': table = 'EmployeeRoster' column = '9' row = '20'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBDay = 20 [table  = EmpDOBDay].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBDay': table = 'EmployeeRoster' column = '13' row = '20'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSpouseGender = 20 [table  = EmpSpouseGender].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSpouseGender': table = 'EmployeeRoster' column = '17' row = '20'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSEX = 20 [table  = EmpSEX].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSEX': table = 'EmployeeRoster' column = '6' row = '20'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOB = 20 [table  = EmpDOB].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOB': table = 'EmployeeRoster' column = '4' row = '20'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBMonth = 20 [table  = EmpDOBMonth].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBMonth': table = 'EmployeeRoster' column = '14' row = '20'.	[MsgId: MMSG-13877]
Starting action ScriptFlow.	[MsgId: MMSG-15919]
ScriptFlow.c(21): Think time - Waiting 2.00 seconds (according to limit).	[MsgId: MMSG-15946]
ScriptFlow.c(21): lr_think_time: 2.00 seconds (recorded think time was 10.00 seconds).	[MsgId: MMSG-15947]
EnrollAppLandingPage.c(5): web_reg_find started  	[MsgId: MMSG-26355]
EnrollAppLandingPage.c(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
EnrollAppLandingPage.c(8): web_link("Skip to STEP 2, I already understand my options") started  	[MsgId: MMSG-26355]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Error -27985: There is no context for HTML-based functions. A previous function may not have used "Mode=HTML" or downloaded only non-HTML page(s), or the context has been reset (e.g., due to a GUI-based function)  	[MsgId: MERR-27985]
EnrollAppLandingPage.c(8): Error -26366: "Text=Create account" not found for web_reg_find  	[MsgId: MERR-26366]
EnrollAppLandingPage.c(8): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
EnrollAppLandingPage.c(8): web_link("Skip to STEP 2, I already understand my options") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Ending action ScriptFlow.	[MsgId: MMSG-15918]
Ending iteration 5.	[MsgId: MMSG-15965]
Starting iteration 6.	[MsgId: MMSG-15968]
Notify: Next row for parameter pEmpPrefix = 33 [table  = pEmpPrefix].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pEmpPrefix': table = 'pEmpPrefix.dat' column = '0' row = '33'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpFName = 31 [table  = EmpFName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpFName': table = 'EmployeeRoster' column = '0' row = '31'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pEmlyePrefix = 33 [table  = pEmlyePrefix].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pEmlyePrefix': table = 'pEmpPrefix.dat' column = '1' row = '33'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Carrier_ID = 1 [table  = Carrier_ID].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Carrier_ID': table = 'ReferencePlan.dat' column = '4' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSSN = 31 [table  = EmpSSN].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSSN': table = 'EmployeeRoster' column = '5' row = '31'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpHireDatePicker = 31 [table  = EmpHireDatePicker].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpHireDatePicker': table = 'EmployeeRoster' column = '8' row = '31'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBYear = 31 [table  = EmpDOBYear].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBYear': table = 'EmployeeRoster' column = '15' row = '31'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSpouseSSN = 31 [table  = EmpSpouseSSN].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSpouseSSN': table = 'EmployeeRoster' column = '16' row = '31'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpHireDate = 31 [table  = EmpHireDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpHireDate': table = 'EmployeeRoster' column = '7' row = '31'.	[MsgId: MMSG-13877]
Notify: Next row for parameter TxName = 1 [table  = TxName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'TxName': table = 'ReferencePlan.dat' column = '3' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpMI = 31 [table  = EmpMI].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpMI': table = 'EmployeeRoster' column = '1' row = '31'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpCity = 31 [table  = EmpCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpCity': table = 'EmployeeRoster' column = '10' row = '31'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpLName = 31 [table  = EmpLName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpLName': table = 'EmployeeRoster' column = '2' row = '31'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDep1Relation = 31 [table  = EmpDep1Relation].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDep1Relation': table = 'EmployeeRoster' column = '18' row = '31'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Metal_Level = 1 [table  = Metal_Level].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Metal_Level': table = 'ReferencePlan.dat' column = '2' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter PlanOption = 1 [table  = PlanOption].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'PlanOption': table = 'ReferencePlan.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBPicker = 31 [table  = EmpDOBPicker].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBPicker': table = 'EmployeeRoster' column = '3' row = '31'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpWorkEmail = 31 [table  = EmpWorkEmail].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpWorkEmail': table = 'EmployeeRoster' column = '12' row = '31'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpZip = 31 [table  = EmpZip].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpZip': table = 'EmployeeRoster' column = '11' row = '31'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpAddressL1 = 31 [table  = EmpAddressL1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpAddressL1': table = 'EmployeeRoster' column = '9' row = '31'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBDay = 31 [table  = EmpDOBDay].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBDay': table = 'EmployeeRoster' column = '13' row = '31'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSpouseGender = 31 [table  = EmpSpouseGender].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSpouseGender': table = 'EmployeeRoster' column = '17' row = '31'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSEX = 31 [table  = EmpSEX].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSEX': table = 'EmployeeRoster' column = '6' row = '31'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOB = 31 [table  = EmpDOB].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOB': table = 'EmployeeRoster' column = '4' row = '31'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBMonth = 31 [table  = EmpDOBMonth].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBMonth': table = 'EmployeeRoster' column = '14' row = '31'.	[MsgId: MMSG-13877]
Starting action ScriptFlow.	[MsgId: MMSG-15919]
ScriptFlow.c(21): Think time - Waiting 2.00 seconds (according to limit).	[MsgId: MMSG-15946]
ScriptFlow.c(21): lr_think_time: 2.00 seconds (recorded think time was 10.00 seconds).	[MsgId: MMSG-15947]
EnrollAppLandingPage.c(5): web_reg_find started  	[MsgId: MMSG-26355]
EnrollAppLandingPage.c(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
EnrollAppLandingPage.c(8): web_link("Skip to STEP 2, I already understand my options") started  	[MsgId: MMSG-26355]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Error -27985: There is no context for HTML-based functions. A previous function may not have used "Mode=HTML" or downloaded only non-HTML page(s), or the context has been reset (e.g., due to a GUI-based function)  	[MsgId: MERR-27985]
EnrollAppLandingPage.c(8): Error -26366: "Text=Create account" not found for web_reg_find  	[MsgId: MERR-26366]
EnrollAppLandingPage.c(8): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
EnrollAppLandingPage.c(8): web_link("Skip to STEP 2, I already understand my options") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Ending action ScriptFlow.	[MsgId: MMSG-15918]
Ending iteration 6.	[MsgId: MMSG-15965]
Starting iteration 7.	[MsgId: MMSG-15968]
Notify: Next row for parameter pEmpPrefix = 25 [table  = pEmpPrefix].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pEmpPrefix': table = 'pEmpPrefix.dat' column = '0' row = '25'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpFName = 27 [table  = EmpFName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpFName': table = 'EmployeeRoster' column = '0' row = '27'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pEmlyePrefix = 25 [table  = pEmlyePrefix].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pEmlyePrefix': table = 'pEmpPrefix.dat' column = '1' row = '25'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Carrier_ID = 1 [table  = Carrier_ID].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Carrier_ID': table = 'ReferencePlan.dat' column = '4' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSSN = 27 [table  = EmpSSN].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSSN': table = 'EmployeeRoster' column = '5' row = '27'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpHireDatePicker = 27 [table  = EmpHireDatePicker].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpHireDatePicker': table = 'EmployeeRoster' column = '8' row = '27'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBYear = 27 [table  = EmpDOBYear].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBYear': table = 'EmployeeRoster' column = '15' row = '27'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSpouseSSN = 27 [table  = EmpSpouseSSN].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSpouseSSN': table = 'EmployeeRoster' column = '16' row = '27'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpHireDate = 27 [table  = EmpHireDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpHireDate': table = 'EmployeeRoster' column = '7' row = '27'.	[MsgId: MMSG-13877]
Notify: Next row for parameter TxName = 1 [table  = TxName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'TxName': table = 'ReferencePlan.dat' column = '3' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpMI = 27 [table  = EmpMI].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpMI': table = 'EmployeeRoster' column = '1' row = '27'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpCity = 27 [table  = EmpCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpCity': table = 'EmployeeRoster' column = '10' row = '27'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpLName = 27 [table  = EmpLName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpLName': table = 'EmployeeRoster' column = '2' row = '27'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDep1Relation = 27 [table  = EmpDep1Relation].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDep1Relation': table = 'EmployeeRoster' column = '18' row = '27'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Metal_Level = 1 [table  = Metal_Level].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Metal_Level': table = 'ReferencePlan.dat' column = '2' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter PlanOption = 1 [table  = PlanOption].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'PlanOption': table = 'ReferencePlan.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBPicker = 27 [table  = EmpDOBPicker].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBPicker': table = 'EmployeeRoster' column = '3' row = '27'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpWorkEmail = 27 [table  = EmpWorkEmail].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpWorkEmail': table = 'EmployeeRoster' column = '12' row = '27'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpZip = 27 [table  = EmpZip].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpZip': table = 'EmployeeRoster' column = '11' row = '27'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpAddressL1 = 27 [table  = EmpAddressL1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpAddressL1': table = 'EmployeeRoster' column = '9' row = '27'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBDay = 27 [table  = EmpDOBDay].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBDay': table = 'EmployeeRoster' column = '13' row = '27'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSpouseGender = 27 [table  = EmpSpouseGender].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSpouseGender': table = 'EmployeeRoster' column = '17' row = '27'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSEX = 27 [table  = EmpSEX].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSEX': table = 'EmployeeRoster' column = '6' row = '27'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOB = 27 [table  = EmpDOB].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOB': table = 'EmployeeRoster' column = '4' row = '27'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBMonth = 27 [table  = EmpDOBMonth].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBMonth': table = 'EmployeeRoster' column = '14' row = '27'.	[MsgId: MMSG-13877]
Starting action ScriptFlow.	[MsgId: MMSG-15919]
ScriptFlow.c(21): Think time - Waiting 2.00 seconds (according to limit).	[MsgId: MMSG-15946]
ScriptFlow.c(21): lr_think_time: 2.00 seconds (recorded think time was 10.00 seconds).	[MsgId: MMSG-15947]
EnrollAppLandingPage.c(5): web_reg_find started  	[MsgId: MMSG-26355]
EnrollAppLandingPage.c(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
EnrollAppLandingPage.c(8): web_link("Skip to STEP 2, I already understand my options") started  	[MsgId: MMSG-26355]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Error -27985: There is no context for HTML-based functions. A previous function may not have used "Mode=HTML" or downloaded only non-HTML page(s), or the context has been reset (e.g., due to a GUI-based function)  	[MsgId: MERR-27985]
EnrollAppLandingPage.c(8): Error -26366: "Text=Create account" not found for web_reg_find  	[MsgId: MERR-26366]
EnrollAppLandingPage.c(8): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
EnrollAppLandingPage.c(8): web_link("Skip to STEP 2, I already understand my options") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Ending action ScriptFlow.	[MsgId: MMSG-15918]
Ending iteration 7.	[MsgId: MMSG-15965]
Starting iteration 8.	[MsgId: MMSG-15968]
Notify: Next row for parameter pEmpPrefix = 62 [table  = pEmpPrefix].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pEmpPrefix': table = 'pEmpPrefix.dat' column = '0' row = '62'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpFName = 48 [table  = EmpFName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpFName': table = 'EmployeeRoster' column = '0' row = '48'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pEmlyePrefix = 62 [table  = pEmlyePrefix].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pEmlyePrefix': table = 'pEmpPrefix.dat' column = '1' row = '62'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Carrier_ID = 1 [table  = Carrier_ID].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Carrier_ID': table = 'ReferencePlan.dat' column = '4' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSSN = 48 [table  = EmpSSN].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSSN': table = 'EmployeeRoster' column = '5' row = '48'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpHireDatePicker = 48 [table  = EmpHireDatePicker].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpHireDatePicker': table = 'EmployeeRoster' column = '8' row = '48'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBYear = 48 [table  = EmpDOBYear].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBYear': table = 'EmployeeRoster' column = '15' row = '48'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSpouseSSN = 48 [table  = EmpSpouseSSN].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSpouseSSN': table = 'EmployeeRoster' column = '16' row = '48'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpHireDate = 48 [table  = EmpHireDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpHireDate': table = 'EmployeeRoster' column = '7' row = '48'.	[MsgId: MMSG-13877]
Notify: Next row for parameter TxName = 1 [table  = TxName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'TxName': table = 'ReferencePlan.dat' column = '3' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpMI = 48 [table  = EmpMI].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpMI': table = 'EmployeeRoster' column = '1' row = '48'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpCity = 48 [table  = EmpCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpCity': table = 'EmployeeRoster' column = '10' row = '48'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpLName = 48 [table  = EmpLName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpLName': table = 'EmployeeRoster' column = '2' row = '48'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDep1Relation = 48 [table  = EmpDep1Relation].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDep1Relation': table = 'EmployeeRoster' column = '18' row = '48'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Metal_Level = 1 [table  = Metal_Level].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Metal_Level': table = 'ReferencePlan.dat' column = '2' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter PlanOption = 1 [table  = PlanOption].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'PlanOption': table = 'ReferencePlan.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBPicker = 48 [table  = EmpDOBPicker].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBPicker': table = 'EmployeeRoster' column = '3' row = '48'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpWorkEmail = 48 [table  = EmpWorkEmail].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpWorkEmail': table = 'EmployeeRoster' column = '12' row = '48'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpZip = 48 [table  = EmpZip].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpZip': table = 'EmployeeRoster' column = '11' row = '48'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpAddressL1 = 48 [table  = EmpAddressL1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpAddressL1': table = 'EmployeeRoster' column = '9' row = '48'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBDay = 48 [table  = EmpDOBDay].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBDay': table = 'EmployeeRoster' column = '13' row = '48'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSpouseGender = 48 [table  = EmpSpouseGender].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSpouseGender': table = 'EmployeeRoster' column = '17' row = '48'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSEX = 48 [table  = EmpSEX].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSEX': table = 'EmployeeRoster' column = '6' row = '48'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOB = 48 [table  = EmpDOB].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOB': table = 'EmployeeRoster' column = '4' row = '48'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBMonth = 48 [table  = EmpDOBMonth].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBMonth': table = 'EmployeeRoster' column = '14' row = '48'.	[MsgId: MMSG-13877]
Starting action ScriptFlow.	[MsgId: MMSG-15919]
ScriptFlow.c(21): Think time - Waiting 2.00 seconds (according to limit).	[MsgId: MMSG-15946]
ScriptFlow.c(21): lr_think_time: 2.00 seconds (recorded think time was 10.00 seconds).	[MsgId: MMSG-15947]
EnrollAppLandingPage.c(5): web_reg_find started  	[MsgId: MMSG-26355]
EnrollAppLandingPage.c(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
EnrollAppLandingPage.c(8): web_link("Skip to STEP 2, I already understand my options") started  	[MsgId: MMSG-26355]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Error -27985: There is no context for HTML-based functions. A previous function may not have used "Mode=HTML" or downloaded only non-HTML page(s), or the context has been reset (e.g., due to a GUI-based function)  	[MsgId: MERR-27985]
EnrollAppLandingPage.c(8): Error -26366: "Text=Create account" not found for web_reg_find  	[MsgId: MERR-26366]
EnrollAppLandingPage.c(8): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
EnrollAppLandingPage.c(8): web_link("Skip to STEP 2, I already understand my options") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Ending action ScriptFlow.	[MsgId: MMSG-15918]
Ending iteration 8.	[MsgId: MMSG-15965]
Starting iteration 9.	[MsgId: MMSG-15968]
