Virtual User Script started at : 8/27/2015 11:46:41 PM	[MsgId: MMSG-15967]
EmployerAddBenefits.c(29): Notify: Parameter Substitution: parameter "ReferencePlan" =  "5453a543791e4bcd33000023"	[MsgId: MMSG-13992]
EmployerAddBenefits.c(29): Redirecting "http://enroll_uat.dchbx.org/employers/employer_profiles/55dfd9a969702d253ffa0c00/plan_years" (redirection depth is 0)  	[MsgId: MMSG-26694]
EmployerAddBenefits.c(29): To location "http://enroll_uat.dchbx.org/employers/employer_profiles/55dfd9a969702d253ffa0c00"  	[MsgId: MMSG-26693]
EmployerAddBenefits.c(29): Notify: Saving Parameter "AUTH_TOKEN_4 = rB1m+knBrGzQwvKsC8vYDG7l35qmyja+W4nrO8DB9yVqDd24c70nHkxsW7gdOkG/5etEGP6W+O7eH+xnHJMJzQ==".	[MsgId: MMSG-13798]
EmployerAddBenefits.c(29): Resource "http://enroll_uat.dchbx.org/assets/application-f46679a55900235b472472ac8659a877.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerAddBenefits.c(29): Resource "http://enroll_uat.dchbx.org/assets/application-022817e729d78c2891542a42e4d3b541.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerAddBenefits.c(29): Resource "https://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,800italic,400,300,600,700,800" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerAddBenefits.c(29): Resource "http://enroll_uat.dchbx.org/assets/logo-43b272dcff33b1b3a8efb15e6f6c0e7c.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerAddBenefits.c(29): Resource "http://enroll_uat.dchbx.org/assets/icons/icon-business-owner-af38059fae9e279fe6258718668d610c.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerAddBenefits.c(29): Resource "http://enroll_uat.dchbx.org/assets/icons/phone-bcc17403386ca4171aae411f308ef6a1.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerAddBenefits.c(29): Resource "http://enroll_uat.dchbx.org/assets/icons/mail-21b45f89893abcf4033b96e8a261354e.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerAddBenefits.c(29): Resource "http://enroll_uat.dchbx.org/assets/icons/message-6a0a303d9fc72d557125912bdf9efed8.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerAddBenefits.c(29): web_submit_data("plan_years") was successful, 26659 body bytes, 1043 header bytes  	[MsgId: MMSG-26386]
EmployerAddBenefits.c(82): Notify: Next row for parameter TxName = 5 [table  = TxName].	[MsgId: MMSG-13876]
EmployerAddBenefits.c(82): Notify: Parameter Substitution: parameter "TxName" =  "Silver_AetnaDCSilverHNOnly_2000"	[MsgId: MMSG-13992]
EmployerAddBenefits.c(82): Notify: Transaction "EMPLYR_0008_1_Add_Plan_Year_Silver_AetnaDCSilverHNOnly_2000" ended with a "Pass" status (Duration: 0.4131 Wasted Time: 0.0004).	[MsgId: MMSG-16871]
Logout.c(3): Notify: Transaction "EMPLYR_1000_Logout" started.	[MsgId: MMSG-16999]
Logout.c(5): web_submit_data("sign_out") started  	[MsgId: MMSG-26355]
Logout.c(5): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
Logout.c(5): Notify: Parameter Substitution: parameter "host_10_83_84_161" =  "enroll_uat.dchbx.org"	[MsgId: MMSG-13992]
Logout.c(5): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
Logout.c(5): Notify: Parameter Substitution: parameter "host_10_83_84_161" =  "enroll_uat.dchbx.org"	[MsgId: MMSG-13992]
Logout.c(5): Notify: Parameter Substitution: parameter "EMPLOYER_ID" =  "55dfd9a969702d253ffa0c00"	[MsgId: MMSG-13992]
Logout.c(5): Notify: Parameter Substitution: parameter "AUTH_TOKEN_4" =  "rB1m+knBrGzQwvKsC8vYDG7l35qmyja+W4nrO8DB9yVqDd24c70nHkxsW7gdOkG/5etEGP6W+O7eH+xnHJMJzQ=="	[MsgId: MMSG-13992]
Logout.c(5): web_submit_data("sign_out") was successful, 0 body bytes, 440 header bytes  	[MsgId: MMSG-26386]
Logout.c(18): Notify: Transaction "EMPLYR_1000_Logout" ended with a "Pass" status (Duration: 0.0230).	[MsgId: MMSG-16873]
ScriptFlow.c(45): web_reg_save_param started  	[MsgId: MMSG-26355]
ScriptFlow.c(45): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
EmployerTab.c(4): Notify: Transaction "EMPLYR_0001_Click_on_Employer_Portal_Tab" started.	[MsgId: MMSG-16999]
EmployerTab.c(6): web_url("Employer Portal") started  	[MsgId: MMSG-26355]
EmployerTab.c(6): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
EmployerTab.c(6): Notify: Parameter Substitution: parameter "host_10_83_84_161" =  "enroll_uat.dchbx.org"	[MsgId: MMSG-13992]
EmployerTab.c(6): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
EmployerTab.c(6): Notify: Parameter Substitution: parameter "host_10_83_84_161" =  "enroll_uat.dchbx.org"	[MsgId: MMSG-13992]
EmployerTab.c(6): Redirecting "http://enroll_uat.dchbx.org/employers/employer_profiles/new" (redirection depth is 0)  	[MsgId: MMSG-26694]
EmployerTab.c(6): To location "http://enroll_uat.dchbx.org/users/sign_in"  	[MsgId: MMSG-26693]
EmployerTab.c(6): Notify: Saving Parameter "AUTH_TOKEN_5 = JkkTOHJ7WO8s59q1YQ5rOjcdzNeamcSOWJZTgAHfSXkQQs2fhT1EYOV+Sb5fOx2mM7WBpRIH8hAG6wo+sdSTeg==".	[MsgId: MMSG-13798]
EmployerTab.c(6): Resource "http://enroll_uat.dchbx.org/assets/application-f46679a55900235b472472ac8659a877.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerTab.c(6): Resource "http://enroll_uat.dchbx.org/assets/application-022817e729d78c2891542a42e4d3b541.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerTab.c(6): Resource "https://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,800italic,400,300,600,700,800" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerTab.c(6): Resource "http://enroll_uat.dchbx.org/assets/logo-43b272dcff33b1b3a8efb15e6f6c0e7c.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerTab.c(6): Resource "http://enroll_uat.dchbx.org/assets/icons/phone-bcc17403386ca4171aae411f308ef6a1.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerTab.c(6): Resource "http://enroll_uat.dchbx.org/assets/icons/mail-21b45f89893abcf4033b96e8a261354e.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerTab.c(6): Resource "http://enroll_uat.dchbx.org/assets/icons/message-6a0a303d9fc72d557125912bdf9efed8.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerTab.c(6): web_url("Employer Portal") was successful, 20915 body bytes, 963 header bytes  	[MsgId: MMSG-26386]
EmployerTab.c(16): Notify: Transaction "EMPLYR_0001_Click_on_Employer_Portal_Tab" ended with a "Pass" status (Duration: 0.0627 Wasted Time: 0.0003).	[MsgId: MMSG-16871]
ScriptFlow.c(51): web_reg_save_param started  	[MsgId: MMSG-26355]
ScriptFlow.c(51): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
EmployerLogin.c(4): Notify: Transaction "EMPLYR_0004_Login" started.	[MsgId: MMSG-16999]
EmployerLogin.c(6): web_submit_data("sign_in") started  	[MsgId: MMSG-26355]
EmployerLogin.c(6): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
EmployerLogin.c(6): Notify: Parameter Substitution: parameter "host_10_83_84_161" =  "enroll_uat.dchbx.org"	[MsgId: MMSG-13992]
EmployerLogin.c(6): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
EmployerLogin.c(6): Notify: Parameter Substitution: parameter "host_10_83_84_161" =  "enroll_uat.dchbx.org"	[MsgId: MMSG-13992]
EmployerLogin.c(6): Notify: Parameter Substitution: parameter "AUTH_TOKEN_5" =  "JkkTOHJ7WO8s59q1YQ5rOjcdzNeamcSOWJZTgAHfSXkQQs2fhT1EYOV+Sb5fOx2mM7WBpRIH8hAG6wo+sdSTeg=="	[MsgId: MMSG-13992]
EmployerLogin.c(6): Notify: Parameter Substitution: parameter "pEmpPrefix" =  "BIZ-FM40"	[MsgId: MMSG-13992]
EmployerLogin.c(6): Notify: Parameter Substitution: parameter "FEIN" =  "964932036"	[MsgId: MMSG-13992]
EmployerLogin.c(6): Redirecting "http://enroll_uat.dchbx.org/users/sign_in" (redirection depth is 0)  	[MsgId: MMSG-26694]
EmployerLogin.c(6): To location "http://enroll_uat.dchbx.org/employers"  	[MsgId: MMSG-26693]
EmployerLogin.c(6): Notify: Saving Parameter "EMPLOYER_ID = 55dfd9a969702d253ffa0c00".	[MsgId: MMSG-13798]
EmployerLogin.c(6): Redirecting "http://enroll_uat.dchbx.org/employers" (redirection depth is 1)  	[MsgId: MMSG-26694]
EmployerLogin.c(6): To location "http://enroll_uat.dchbx.org/employers/employer_profiles/55dfd9a969702d253ffa0c00"  	[MsgId: MMSG-26693]
EmployerLogin.c(6): Resource "http://enroll_uat.dchbx.org/assets/application-f46679a55900235b472472ac8659a877.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerLogin.c(6): Resource "http://enroll_uat.dchbx.org/assets/application-022817e729d78c2891542a42e4d3b541.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerLogin.c(6): Resource "https://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,800italic,400,300,600,700,800" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerLogin.c(6): Resource "http://enroll_uat.dchbx.org/assets/logo-43b272dcff33b1b3a8efb15e6f6c0e7c.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerLogin.c(6): Resource "http://enroll_uat.dchbx.org/assets/icons/icon-business-owner-af38059fae9e279fe6258718668d610c.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerLogin.c(6): Resource "http://enroll_uat.dchbx.org/assets/icons/phone-bcc17403386ca4171aae411f308ef6a1.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerLogin.c(6): Resource "http://enroll_uat.dchbx.org/assets/icons/mail-21b45f89893abcf4033b96e8a261354e.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerLogin.c(6): Resource "http://enroll_uat.dchbx.org/assets/icons/message-6a0a303d9fc72d557125912bdf9efed8.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerLogin.c(6): web_submit_data("sign_in") was successful, 26754 body bytes, 1540 header bytes  	[MsgId: MMSG-26386]
EmployerLogin.c(26): Notify: Transaction "EMPLYR_0004_Login" ended with a "Pass" status (Duration: 0.1745 Wasted Time: 0.0005).	[MsgId: MMSG-16871]
ScriptFlow.c(57): web_reg_save_param started  	[MsgId: MMSG-26355]
ScriptFlow.c(57): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
ScriptFlow.c(59): web_reg_save_param started  	[MsgId: MMSG-26355]
ScriptFlow.c(59): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
ScriptFlow.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
ScriptFlow.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
EmployerClickBenefitsTab.c(3): web_reg_save_param started  	[MsgId: MMSG-26355]
EmployerClickBenefitsTab.c(3): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
EmployerClickBenefitsTab.c(5): Notify: Transaction "EMPLYR_0006_Click_Benefits_Tab" started.	[MsgId: MMSG-16999]
EmployerClickBenefitsTab.c(7): web_url("Benefits Benefits") started  	[MsgId: MMSG-26355]
EmployerClickBenefitsTab.c(7): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
EmployerClickBenefitsTab.c(7): Notify: Parameter Substitution: parameter "host_10_83_84_161" =  "enroll_uat.dchbx.org"	[MsgId: MMSG-13992]
EmployerClickBenefitsTab.c(7): Notify: Parameter Substitution: parameter "EMPLOYER_ID" =  "55dfd9a969702d253ffa0c00"	[MsgId: MMSG-13992]
EmployerClickBenefitsTab.c(7): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
EmployerClickBenefitsTab.c(7): Notify: Parameter Substitution: parameter "host_10_83_84_161" =  "enroll_uat.dchbx.org"	[MsgId: MMSG-13992]
EmployerClickBenefitsTab.c(7): Notify: Parameter Substitution: parameter "EMPLOYER_ID" =  "55dfd9a969702d253ffa0c00"	[MsgId: MMSG-13992]
EmployerClickBenefitsTab.c(7): Notify: Saving Parameter "AUTH_TOKEN_4 = 3PbhqHhcM7XZFaqjVfQHHhy957/OLifgnB9ucPh48Nq8CcbCwiW/KqDsZrcOiReYCtysdhNiXmNhhb2brxPq9Q==".	[MsgId: MMSG-13798]
EmployerClickBenefitsTab.c(7): Notify: Saving Parameter "AUTH_TOKEN_4 = 3PbhqHhcM7XZFaqjVfQHHhy957/OLifgnB9ucPh48Nq8CcbCwiW/KqDsZrcOiReYCtysdhNiXmNhhb2brxPq9Q==".	[MsgId: MMSG-13798]
EmployerClickBenefitsTab.c(7): Notify: Saving Parameter "Plan_ID4URL = 55dfd9aa69702d26ded70d00".	[MsgId: MMSG-13798]
EmployerClickBenefitsTab.c(7): Notify: Saving Parameter "BENEFIT_GROUP_ID_3 = 55dfd9aa69702d26ded10d00".	[MsgId: MMSG-13798]
EmployerClickBenefitsTab.c(7): web_url("Benefits Benefits") was successful, 27599 body bytes, 444 header bytes  	[MsgId: MMSG-26386]
EmployerClickBenefitsTab.c(17): Notify: Transaction "EMPLYR_0006_Click_Benefits_Tab" ended with a "Pass" status (Duration: 0.0634 Wasted Time: 0.0009).	[MsgId: MMSG-16871]
ScriptFlow.c(69): web_add_header("X-CSRF-Token") started  	[MsgId: MMSG-26355]
ScriptFlow.c(69): Notify: Parameter Substitution: parameter "AUTH_TOKEN_4" =  "3PbhqHhcM7XZFaqjVfQHHhy957/OLifgnB9ucPh48Nq8CcbCwiW/KqDsZrcOiReYCtysdhNiXmNhhb2brxPq9Q=="	[MsgId: MMSG-13992]
ScriptFlow.c(69): web_add_header("X-CSRF-Token") was successful  	[MsgId: MMSG-26392]
PublishPlan.c(5): Notify: Transaction "EMPLYR_0008_2_PublishPlan" started.	[MsgId: MMSG-16999]
PublishPlan.c(7): web_custom_request("publish") started  	[MsgId: MMSG-26355]
PublishPlan.c(7): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
PublishPlan.c(7): Notify: Parameter Substitution: parameter "host_10_83_84_161" =  "enroll_uat.dchbx.org"	[MsgId: MMSG-13992]
PublishPlan.c(7): Notify: Parameter Substitution: parameter "EMPLOYER_ID" =  "55dfd9a969702d253ffa0c00"	[MsgId: MMSG-13992]
PublishPlan.c(7): Notify: Parameter Substitution: parameter "Plan_ID4URL" =  "55dfd9aa69702d26ded70d00"	[MsgId: MMSG-13992]
PublishPlan.c(7): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
PublishPlan.c(7): Notify: Parameter Substitution: parameter "host_10_83_84_161" =  "enroll_uat.dchbx.org"	[MsgId: MMSG-13992]
PublishPlan.c(7): Notify: Parameter Substitution: parameter "EMPLOYER_ID" =  "55dfd9a969702d253ffa0c00"	[MsgId: MMSG-13992]
PublishPlan.c(7): web_custom_request("publish") was successful, 73 body bytes, 488 header bytes  	[MsgId: MMSG-26386]
PublishPlan.c(19): web_reg_find started  	[MsgId: MMSG-26355]
PublishPlan.c(19): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
PublishPlan.c(21): web_url("55c5577169702d34e21e0100") started  	[MsgId: MMSG-26355]
PublishPlan.c(21): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
PublishPlan.c(21): Notify: Parameter Substitution: parameter "host_10_83_84_161" =  "enroll_uat.dchbx.org"	[MsgId: MMSG-13992]
PublishPlan.c(21): Notify: Parameter Substitution: parameter "EMPLOYER_ID" =  "55dfd9a969702d253ffa0c00"	[MsgId: MMSG-13992]
PublishPlan.c(21): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
PublishPlan.c(21): Notify: Parameter Substitution: parameter "host_10_83_84_161" =  "enroll_uat.dchbx.org"	[MsgId: MMSG-13992]
PublishPlan.c(21): Notify: Parameter Substitution: parameter "EMPLOYER_ID" =  "55dfd9a969702d253ffa0c00"	[MsgId: MMSG-13992]
PublishPlan.c(21): Resource "http://enroll_uat.dchbx.org/assets/application-f46679a55900235b472472ac8659a877.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
PublishPlan.c(21): Resource "http://enroll_uat.dchbx.org/assets/application-022817e729d78c2891542a42e4d3b541.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
PublishPlan.c(21): Resource "https://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,800italic,400,300,600,700,800" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
PublishPlan.c(21): Resource "http://enroll_uat.dchbx.org/assets/logo-43b272dcff33b1b3a8efb15e6f6c0e7c.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
PublishPlan.c(21): Resource "http://enroll_uat.dchbx.org/assets/icons/icon-business-owner-af38059fae9e279fe6258718668d610c.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
PublishPlan.c(21): Resource "http://enroll_uat.dchbx.org/assets/icons/phone-bcc17403386ca4171aae411f308ef6a1.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
PublishPlan.c(21): Resource "http://enroll_uat.dchbx.org/assets/icons/mail-21b45f89893abcf4033b96e8a261354e.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
PublishPlan.c(21): Resource "http://enroll_uat.dchbx.org/assets/icons/message-6a0a303d9fc72d557125912bdf9efed8.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
PublishPlan.c(21): Registered web_reg_find successful for "Text=Plan Year successfully published" (count=1)  	[MsgId: MMSG-26364]
PublishPlan.c(21): Notify: Saving Parameter "PublishCount = 1".	[MsgId: MMSG-13798]
PublishPlan.c(21): web_url("55c5577169702d34e21e0100") was successful, 27857 body bytes, 533 header bytes  	[MsgId: MMSG-26386]
PublishPlan.c(31): Notify: Parameter Substitution: parameter "PublishCount" =  "1"	[MsgId: MMSG-13992]
PublishPlan.c(39): Notify: Transaction "EMPLYR_0008_2_PublishPlan" ended with a "Pass" status (Duration: 0.1094 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
ScriptFlow.c(73): Notify: Parameter Substitution: parameter "pEMPLOYEECOUNT" =  "9"	[MsgId: MMSG-13992]
ScriptFlow.c(83): Notify: Saving Parameter "LNameLength = 7".	[MsgId: MMSG-13798]
ScriptFlow.c(86): Notify: Parameter Substitution: parameter "LNameLength" =  "7"	[MsgId: MMSG-13992]
randomname.h(15): Notify: Saving Parameter "randomLN = oyhyuqa".	[MsgId: MMSG-13798]
randomname.h(28): Notify: Saving Parameter "pSSN1dep1_1 = 181".	[MsgId: MMSG-13798]
randomname.h(29): Notify: Saving Parameter "pSSN2dep1_1 = 48".	[MsgId: MMSG-13798]
randomname.h(30): Notify: Saving Parameter "pSSN3dep1_1 = 3004".	[MsgId: MMSG-13798]
randomname.h(32): Notify: Parameter Substitution: parameter "pSSN1dep1_1" =  "181"	[MsgId: MMSG-13992]
randomname.h(32): Notify: Parameter Substitution: parameter "pSSN2dep1_1" =  "48"	[MsgId: MMSG-13992]
randomname.h(32): Notify: Parameter Substitution: parameter "pSSN3dep1_1" =  "3004"	[MsgId: MMSG-13992]
randomname.h(33): Notify: Saving Parameter "EmployeeDep1SSN = 181-48-3004".	[MsgId: MMSG-13798]
randomname.h(35): Notify: Saving Parameter "EmployeeSSN = 181-48-3004".	[MsgId: MMSG-13798]
randomname.h(28): Notify: Saving Parameter "pSSN1dep1_1 = 433".	[MsgId: MMSG-13798]
randomname.h(29): Notify: Saving Parameter "pSSN2dep1_1 = 42".	[MsgId: MMSG-13798]
randomname.h(30): Notify: Saving Parameter "pSSN3dep1_1 = 5603".	[MsgId: MMSG-13798]
randomname.h(32): Notify: Parameter Substitution: parameter "pSSN1dep1_1" =  "433"	[MsgId: MMSG-13992]
randomname.h(32): Notify: Parameter Substitution: parameter "pSSN2dep1_1" =  "42"	[MsgId: MMSG-13992]
randomname.h(32): Notify: Parameter Substitution: parameter "pSSN3dep1_1" =  "5603"	[MsgId: MMSG-13992]
randomname.h(33): Notify: Saving Parameter "EmployeeDep1SSN = 433-42-5603".	[MsgId: MMSG-13798]
randomname.h(35): Notify: Saving Parameter "EmployeeDep1SSN = 433-42-5603".	[MsgId: MMSG-13798]
randomname.h(28): Notify: Saving Parameter "pSSN1dep1_1 = 465".	[MsgId: MMSG-13798]
randomname.h(29): Notify: Saving Parameter "pSSN2dep1_1 = 48".	[MsgId: MMSG-13798]
randomname.h(30): Notify: Saving Parameter "pSSN3dep1_1 = 8751".	[MsgId: MMSG-13798]
randomname.h(32): Notify: Parameter Substitution: parameter "pSSN1dep1_1" =  "465"	[MsgId: MMSG-13992]
randomname.h(32): Notify: Parameter Substitution: parameter "pSSN2dep1_1" =  "48"	[MsgId: MMSG-13992]
randomname.h(32): Notify: Parameter Substitution: parameter "pSSN3dep1_1" =  "8751"	[MsgId: MMSG-13992]
randomname.h(33): Notify: Saving Parameter "EmployeeDep1SSN = 465-48-8751".	[MsgId: MMSG-13798]
randomname.h(35): Notify: Saving Parameter "EmployeeDep2SSN = 465-48-8751".	[MsgId: MMSG-13798]
ScriptFlow.c(90): Notify: Parameter Substitution: parameter "EmployeeSSN" =  "181-48-3004"	[MsgId: MMSG-13992]
181-48-3004	[MsgId: MMSG-17999]
ScriptFlow.c(91): Notify: Parameter Substitution: parameter "EmployeeDep1SSN" =  "465-48-8751"	[MsgId: MMSG-13992]
465-48-8751	[MsgId: MMSG-17999]
ScriptFlow.c(92): Notify: Parameter Substitution: parameter "EmployeeDep2SSN" =  "465-48-8751"	[MsgId: MMSG-13992]
465-48-8751	[MsgId: MMSG-17999]
EmployerAddEmployeeRoster.c(5): web_reg_save_param started  	[MsgId: MMSG-26355]
EmployerAddEmployeeRoster.c(5): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
EmployerAddEmployeeRoster.c(7): Notify: Transaction "EMPLYR_0009_Click_Employee_Tab" started.	[MsgId: MMSG-16999]
EmployerAddEmployeeRoster.c(9): web_url("Employees Employees") started  	[MsgId: MMSG-26355]
EmployerAddEmployeeRoster.c(9): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(9): Notify: Parameter Substitution: parameter "host_10_83_84_161" =  "enroll_uat.dchbx.org"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(9): Notify: Parameter Substitution: parameter "EMPLOYER_ID" =  "55dfd9a969702d253ffa0c00"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(9): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(9): Notify: Parameter Substitution: parameter "host_10_83_84_161" =  "enroll_uat.dchbx.org"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(9): Notify: Parameter Substitution: parameter "EMPLOYER_ID" =  "55dfd9a969702d253ffa0c00"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(9): Notify: Saving Parameter "Auth_Token_010 = XgS3f3pMkWQ3u5pjfUBdjv4zKqnaP1Z0zIVAMGLcUDI++5AVwDUd+05CVncmPU0I6FJhYAdzL/cxH5PbNbdKHQ==".	[MsgId: MMSG-13798]
EmployerAddEmployeeRoster.c(9): web_url("Employees Employees") was successful, 24981 body bytes, 444 header bytes  	[MsgId: MMSG-26386]
EmployerAddEmployeeRoster.c(19): Notify: Transaction "EMPLYR_0009_Click_Employee_Tab" ended with a "Pass" status (Duration: 0.0462 Wasted Time: 0.0003).	[MsgId: MMSG-16871]
EmployerAddEmployeeRoster.c(25): web_reg_find started  	[MsgId: MMSG-26355]
EmployerAddEmployeeRoster.c(25): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
EmployerAddEmployeeRoster.c(26): web_reg_find started  	[MsgId: MMSG-26355]
EmployerAddEmployeeRoster.c(26): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
EmployerAddEmployeeRoster.c(28): Notify: Parameter Substitution: parameter "pAddEmployeeTrName" =  "01_OneToTenEmployee"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(28): Notify: Transaction "EMPLYR_0010_01_OneToTenEmployee" started.	[MsgId: MMSG-16999]
EmployerAddEmployeeRoster.c(30): web_submit_data("census_employees") started  	[MsgId: MMSG-26355]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "host_10_83_84_161" =  "enroll_uat.dchbx.org"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EMPLOYER_ID" =  "55dfd9a969702d253ffa0c00"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "host_10_83_84_161" =  "enroll_uat.dchbx.org"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EMPLOYER_ID" =  "55dfd9a969702d253ffa0c00"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "Auth_Token_010" =  "XgS3f3pMkWQ3u5pjfUBdjv4zKqnaP1Z0zIVAMGLcUDI++5AVwDUd+05CVncmPU0I6FJhYAdzL/cxH5PbNbdKHQ=="	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EmpFName" =  "TestE"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Next row for parameter EmpMI = 48 [table  = EmpMI].	[MsgId: MMSG-13876]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EmpMI" =  "L"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "randomLN" =  "oyhyuqa"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Next row for parameter EmpDOB = 48 [table  = EmpDOB].	[MsgId: MMSG-13876]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EmpDOB" =  "1/1/1978"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Next row for parameter EmpDOBPicker = 48 [table  = EmpDOBPicker].	[MsgId: MMSG-13876]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EmpDOBPicker" =  "1/1/1978"	[MsgId: MMSG-13992]
EmployerAddEmployeeRoster.c(30): Notify: Parameter Substitution: parameter "EmployeeSSN" =  "181-48-3004"	[MsgId: MMSG-13992]
