Virtual User Script started at : 10/1/2015 1:40:43 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.0.0 for Windows 7; build 2739 (Nov 30 2014 23:13:05)  	[MsgId: MMSG-27143]
FinancialAssistanceCalculator.c(8): Found resource "http://dc.checkbookhealth.org/hie/dc/2016/assets/js/jquery.stickytableheaders.min.js" in HTML "http://dc.checkbookhealth.org/hie/dc/2016/login.cfm?data=eyJGT1JNVkFMVUVTIjp7fSwiVVJMVkFMVUVTIjp7ImRhdGEiOiIifX0=0"  	[MsgId: MMSG-26659]
FinancialAssistanceCalculator.c(8): Found resource "http://dc.checkbookhealth.org/hie/dc/2016/assets/js/jquery.rateit.min.js" in HTML "http://dc.checkbookhealth.org/hie/dc/2016/login.cfm?data=eyJGT1JNVkFMVUVTIjp7fSwiVVJMVkFMVUVTIjp7ImRhdGEiOiIifX0=0"  	[MsgId: MMSG-26659]
FinancialAssistanceCalculator.c(8): Found resource "http://dc.checkbookhealth.org/hie/dc/2016/assets/js/global.js" in HTML "http://dc.checkbookhealth.org/hie/dc/2016/login.cfm?data=eyJGT1JNVkFMVUVTIjp7fSwiVVJMVkFMVUVTIjp7ImRhdGEiOiIifX0=0"  	[MsgId: MMSG-26659]
FinancialAssistanceCalculator.c(8): Registered web_reg_find successful for "Text=DC Plan Comparison Tool 2016" (count=1)  	[MsgId: MMSG-26364]
FinancialAssistanceCalculator.c(8): web_link("Financial Assistance Calculator") was successful, 174503 body bytes, 8498 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
FinancialAssistanceCalculator.c(18): Notify: Transaction "INTEG_UNASSISTED_0003_Financial_Assistance_Calculator" ended with a "Pass" status (Duration: 1.2657 Wasted Time: 0.0348).
SelectAccountType.c(4): Notify: Transaction "INTEG_UNASSISTED_0004_Integrated_Create_Account" started.
SelectAccountType.c(6): web_reg_find started  	[MsgId: MMSG-26355]
SelectAccountType.c(6): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
SelectAccountType.c(9): web_link("Create Account") started  	[MsgId: MMSG-26355]
SelectAccountType.c(9): Notify: Parameter Substitution: parameter "IntegratedURL" =  "https://preprod.dchealthlink.com/"
SelectAccountType.c(9): Linking to "https://preprod.dchealthlink.com/create-account", Target Frame=""  	[MsgId: MMSG-27994]
SelectAccountType.c(9): Resource "https://fonts.googleapis.com/css?family=Open+Sans:600,800,400,700,300" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SelectAccountType.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/js/jquery-1.11.2.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SelectAccountType.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo-white.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SelectAccountType.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/close-button-white.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SelectAccountType.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/search-sm-blue.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SelectAccountType.c(9): Downloading resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/css/create-account.css?nuuek7" (specified by argument number 6)  	[MsgId: MMSG-26577]
SelectAccountType.c(9): Downloading resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/arrow-right-sm-blue.png" (specified by argument number 8)  	[MsgId: MMSG-26577]
SelectAccountType.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/phone-sm-blue.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SelectAccountType.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SelectAccountType.c(9): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/radio-off.png" in HTML "https://preprod.dchealthlink.com/create-account"  	[MsgId: MMSG-26659]
SelectAccountType.c(9): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/icon/radio-on.png" in HTML "https://preprod.dchealthlink.com/create-account"  	[MsgId: MMSG-26659]
SelectAccountType.c(9): Found resource "https://preprod.dchealthlink.com/sites/default/files/v2/individual-family.png" in HTML "https://preprod.dchealthlink.com/create-account"  	[MsgId: MMSG-26659]
SelectAccountType.c(9): Found resource "https://preprod.dchealthlink.com/sites/default/files/v2/small-business.png" in HTML "https://preprod.dchealthlink.com/create-account"  	[MsgId: MMSG-26659]
SelectAccountType.c(9): Found resource "https://preprod.dchealthlink.com/sites/default/files/v2/employee.png" in HTML "https://preprod.dchealthlink.com/create-account"  	[MsgId: MMSG-26659]
SelectAccountType.c(9): Found resource "https://preprod.dchealthlink.com/sites/default/files/v2/broker.png" in HTML "https://preprod.dchealthlink.com/create-account"  	[MsgId: MMSG-26659]
SelectAccountType.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo/facebook.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SelectAccountType.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo/twitter.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SelectAccountType.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/img/logo/youtube.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SelectAccountType.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/js/bootstrap.min.js?nvi9dt" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SelectAccountType.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/js/shared.js?nvi9dt" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SelectAccountType.c(9): Resource "https://preprod.dchealthlink.com/misc/jquery.once.js?nvi9dt" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SelectAccountType.c(9): Resource "https://preprod.dchealthlink.com/misc/drupal.js?nvi9dt" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SelectAccountType.c(9): Resource "https://preprod.dchealthlink.com/sites/all/modules/extlink/extlink.js?nvi9dt" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SelectAccountType.c(9): Resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/js/SCRATCH.js?nvi9dt" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SelectAccountType.c(9): Found resource "https://preprod.dchealthlink.com/sites/all/themes/dchl/js/create-account.js?nvi9dt" in HTML "https://preprod.dchealthlink.com/create-account"  	[MsgId: MMSG-26659]
SelectAccountType.c(9): Resource "https://preprod.dchealthlink.com/sites/all/modules/custom/dchl_google_translate/dchl_google_translate.js?nvi9dt" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SelectAccountType.c(9): Found resource "https://translate.google.com/translate_a/element.js?cb=googleTranslateElementInit&nvi9dt" in HTML "https://preprod.dchealthlink.com/create-account"  	[MsgId: MMSG-26659]
SelectAccountType.c(9): Registered web_reg_find successful for "Text=What Type of Account Do You Need" (count=1)  	[MsgId: MMSG-26364]
SelectAccountType.c(9): web_link("Create Account") was successful, 68130 body bytes, 3973 header bytes, 127 chunking overhead bytes  	[MsgId: MMSG-26385]
SelectAccountType.c(18): Notify: Transaction "INTEG_UNASSISTED_0004_Integrated_Create_Account" ended with a "Pass" status (Duration: 0.3249 Wasted Time: 0.0239).
SelectUnassisted.c(5): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
SelectUnassisted.c(5): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
SelectUnassisted.c(15): web_reg_find started  	[MsgId: MMSG-26355]
SelectUnassisted.c(15): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
SelectUnassisted.c(18): Notify: Transaction "INTEG_UNASSISTED_0005_Select_Unassisted" started.
SelectUnassisted.c(20): web_url("unassisted") started  	[MsgId: MMSG-26355]
SelectUnassisted.c(20): Notify: Parameter Substitution: parameter "IntegratedURL" =  "https://preprod.dchealthlink.com/"
SelectUnassisted.c(20): Redirecting "https://preprod.dchealthlink.com//create-account/unassisted" (redirection depth is 0)  	[MsgId: MMSG-26694]
SelectUnassisted.c(20): To location "http://enroll-preprod.dchbx.org/insured/consumer_role/search?uqhp=true"  	[MsgId: MMSG-26693]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/AvenirLTStd-Light-4e4abaf53447b1cf2cc9e0fb49a3e1ea.woff" (specified by argument number 9)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://js-agent.newrelic.com/nr-686.min.js" (specified by argument number 12)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://bam.nr-data.net/1/7b24c5470b?a=8419501&pl=1443109422922&v=686.b365e66&to=IQ5cQhNfVQoAFkpFRAcTQRkTVV4PFhAXUUMLDlxFTl5cEQ%3D%3D&ap=11&be=3583&fe=8319&dc=1206&f=%5B%5D&perf=%7B%22timing%22:%7B%22of%22:1443109422922,%22n%22:0,%22dl%22:3556,%22di%22:4763,%22ds%22:4787,%22de%22:4817,%22dc%22:11900,%22l%22:11900,%22le%22:11901,%22f%22:3468,%22dn%22:3468,%22dne%22:3468,%22c%22:3468,%22ce%22:3468,%22rq%22:3496,%22rp%22:3556,%22rpe%22:3579%7D,%22navigation%22:%7B%7D%7D&jsonp=NREUM.setToken" (specified by argument number 15)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/fontawesome-webfont-a21d40494ad61b33a05df3c78a7a276c.woff2?v=4.4.0" (specified by argument number 18)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/icons/check_radio_sheet-9de6b3ff89e891cb43ecc05a8dc84515.png" (specified by argument number 21)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/jquery-ui/ui-bg_flat_75_ffffff_40x100-66b22589d0fc959b460476ea579ea2c5.png" (specified by argument number 24)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/jquery-ui/ui-bg_highlight-soft_75_cccccc_1x100-cfa0baa2d39d4ddef2fd98d7f6685c0f.png" (specified by argument number 27)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/jquery-ui/ui-icons_222222_256x240-cbcd12c8048035bf8dae817212e922da.png" (specified by argument number 30)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/jquery-ui/ui-bg_glass_55_fbf9ee_1x400-cd0eb7b399bba6ce203b35e4b98bd965.png" (specified by argument number 33)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/jquery-ui/ui-bg_glass_75_e6e6e6_1x400-78b60ab54d71e2185242c1c59123ddec.png" (specified by argument number 36)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/jquery-ui/ui-bg_glass_75_dadada_1x400-65c6a21b08a8c1151b2bbfbd64269d49.png" (specified by argument number 39)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/glyphicons-halflings-regular-c575a06b0f5e17a30eccb36f64777cc3.woff2" (specified by argument number 42)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/avenirltstd-black-30537c01d25f7c6edc1d149513dd3116.woff" (specified by argument number 45)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/icons/bronze-circle-01104c3991c066061e2562e16b743243.png" (specified by argument number 48)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/icons/silver-circle-215097bc30260c2d100146c2a2cf5917.png" (specified by argument number 51)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/icons/gold-circle-9c65653709ef747c464dc5ef45320613.png" (specified by argument number 54)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/icons/platinum-circle-413483a54b3f43af9fa1f2e6beedecb8.png" (specified by argument number 57)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Redirecting "http://enroll-preprod.dchbx.org/insured/consumer_role/search?uqhp=true" (redirection depth is 1)  	[MsgId: MMSG-26694]
SelectUnassisted.c(20): To location "http://enroll-preprod.dchbx.org/users/sign_up"  	[MsgId: MMSG-26693]
SelectUnassisted.c(20): Found resource "http://enroll-preprod.dchbx.org/assets/application-1e9451d4800c018fa4e80ddaf4a48504.css" in HTML "http://enroll-preprod.dchbx.org/users/sign_up"  	[MsgId: MMSG-26659]
SelectUnassisted.c(20): Found resource "http://enroll-preprod.dchbx.org/assets/application-b094f49d22c6932f2b712377d49517c9.js" in HTML "http://enroll-preprod.dchbx.org/users/sign_up"  	[MsgId: MMSG-26659]
SelectUnassisted.c(20): Found resource "https://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,800italic,400,300,600,700,800" in HTML "http://enroll-preprod.dchbx.org/users/sign_up"  	[MsgId: MMSG-26659]
SelectUnassisted.c(20): Found resource "http://enroll-preprod.dchbx.org/assets/logo-37b2d59fd0101e8781456ec388f3400a.png" in HTML "http://enroll-preprod.dchbx.org/users/sign_up"  	[MsgId: MMSG-26659]
SelectUnassisted.c(20): Found resource "http://enroll-preprod.dchbx.org/assets/icons/phone-b3ad531e1c8368729f17ce45eb54bbf1.png" in HTML "http://enroll-preprod.dchbx.org/users/sign_up"  	[MsgId: MMSG-26659]
SelectUnassisted.c(20): Found resource "http://enroll-preprod.dchbx.org/assets/icons/mail-30cd69f38c85fd121d2468b88f4dec71.png" in HTML "http://enroll-preprod.dchbx.org/users/sign_up"  	[MsgId: MMSG-26659]
SelectUnassisted.c(20): Found resource "http://enroll-preprod.dchbx.org/assets/icons/message-e6d0f4f5f538fe315e1cb2eb96c57bec.png" in HTML "http://enroll-preprod.dchbx.org/users/sign_up"  	[MsgId: MMSG-26659]
SelectUnassisted.c(20): Notify: Saving Parameter "authenticity_token_2 = 53dpbZ/ocO9zqU6WQVqzkGJDt5WTCbbNENl7MynfbrJ7GSeXymy8o6Fjn8yxE3mURTp+Jt8NpO5Vzapc2bR1BQ==".
SelectUnassisted.c(20): Registered web_reg_find successful for "Text=Create account" (count=2)  	[MsgId: MMSG-26364]
SelectUnassisted.c(20): web_url("unassisted") was successful, 1018485 body bytes, 9940 header bytes, 46 chunking overhead bytes  	[MsgId: MMSG-26385]
SelectUnassisted.c(48): Notify: Transaction "INTEG_UNASSISTED_0005_Select_Unassisted" ended with a "Pass" status (Duration: 0.8241 Wasted Time: 0.1089).
CreateAccount.c(4): web_reg_find started  	[MsgId: MMSG-26355]
CreateAccount.c(4): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
CreateAccount.c(7): Notify: Transaction "INTEG_UNASSISTED_0010_Create_Account" started.
CreateAccount.c(9): web_submit_data("users") started  	[MsgId: MMSG-26355]
CreateAccount.c(9): Notify: Parameter Substitution: parameter "enrollPreprodURL" =  "http://enroll-preprod.dchbx.org"
CreateAccount.c(9): Notify: Parameter Substitution: parameter "enrollPreprodURL" =  "http://enroll-preprod.dchbx.org"
CreateAccount.c(9): Notify: Parameter Substitution: parameter "authenticity_token_2" =  "53dpbZ/ocO9zqU6WQVqzkGJDt5WTCbbNENl7MynfbrJ7GSeXymy8o6Fjn8yxE3mURTp+Jt8NpO5Vzapc2bR1BQ=="
CreateAccount.c(9): Notify: Parameter Substitution: parameter "CheckbookURL" =  "http://dc.checkbookhealth.org"
CreateAccount.c(9): Notify: Parameter Substitution: parameter "Checkbook_specifics" =  "hie/dc/2016"
CreateAccount.c(9): Notify: Parameter Substitution: parameter "applicantName" =  "zxsteedva"
CreateAccount.c(9): Redirecting "http://enroll-preprod.dchbx.org/users" (redirection depth is 0)  	[MsgId: MMSG-26694]
CreateAccount.c(9): To location "http://enroll-preprod.dchbx.org/insured/consumer_role/search?uqhp=true"  	[MsgId: MMSG-26693]
CreateAccount.c(9): Resource "http://enroll-preprod.dchbx.org/assets/application-1e9451d4800c018fa4e80ddaf4a48504.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateAccount.c(9): Resource "http://enroll-preprod.dchbx.org/assets/application-b094f49d22c6932f2b712377d49517c9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateAccount.c(9): Resource "https://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,800italic,400,300,600,700,800" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateAccount.c(9): Resource "http://enroll-preprod.dchbx.org/assets/logo-37b2d59fd0101e8781456ec388f3400a.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateAccount.c(9): Found resource "http://enroll-preprod.dchbx.org/assets/icons/icon-individual-8a4cafd6dc492fdb0c305a4484e74d14.png" in HTML "http://enroll-preprod.dchbx.org/insured/consumer_role/search?uqhp=true"  	[MsgId: MMSG-26659]
CreateAccount.c(9): Resource "http://enroll-preprod.dchbx.org/assets/icons/phone-b3ad531e1c8368729f17ce45eb54bbf1.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateAccount.c(9): Resource "http://enroll-preprod.dchbx.org/assets/icons/mail-30cd69f38c85fd121d2468b88f4dec71.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateAccount.c(9): Resource "http://enroll-preprod.dchbx.org/assets/icons/message-e6d0f4f5f538fe315e1cb2eb96c57bec.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateAccount.c(9): Registered web_reg_find successful for "Text=Welcome! Your account has been created" (count=1)  	[MsgId: MMSG-26364]
CreateAccount.c(9): web_submit_data("users") was successful, 27612 body bytes, 1439 header bytes  	[MsgId: MMSG-26386]
CreateAccount.c(30): Notify: Transaction "INTEG_UNASSISTED_0010_Create_Account" ended with a "Pass" status (Duration: 0.8146 Wasted Time: 0.0078).
AccountMatch.c(3): web_reg_find started  	[MsgId: MMSG-26355]
AccountMatch.c(3): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
AccountMatch.c(7): web_reg_find started  	[MsgId: MMSG-26355]
AccountMatch.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
AccountMatch.c(12): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
AccountMatch.c(12): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
AccountMatch.c(23): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
AccountMatch.c(23): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
AccountMatch.c(32): Notify: Transaction "INTEG_UNASSISTED_0011_Account_Match" started.
AccountMatch.c(34): web_url("match") started  	[MsgId: MMSG-26355]
AccountMatch.c(34): Notify: Parameter Substitution: parameter "enrollPreprodURL" =  "http://enroll-preprod.dchbx.org"
AccountMatch.c(34): Notify: Parameter Substitution: parameter "applicantName" =  "zxsteedva"
AccountMatch.c(34): Notify: Parameter Substitution: parameter "applicantSSN" =  "434-68-4850"
AccountMatch.c(34): Notify: Parameter Substitution: parameter "enrollPreprodURL" =  "http://enroll-preprod.dchbx.org"
AccountMatch.c(34): Resource "http://enroll-preprod.dchbx.org/assets/application-1e9451d4800c018fa4e80ddaf4a48504.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
AccountMatch.c(34): Resource "http://enroll-preprod.dchbx.org/assets/application-b094f49d22c6932f2b712377d49517c9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
AccountMatch.c(34): Resource "https://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,800italic,400,300,600,700,800" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
AccountMatch.c(34): Resource "http://enroll-preprod.dchbx.org/assets/logo-37b2d59fd0101e8781456ec388f3400a.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
AccountMatch.c(34): Resource "http://enroll-preprod.dchbx.org/assets/icons/icon-individual-8a4cafd6dc492fdb0c305a4484e74d14.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
AccountMatch.c(34): Found resource "http://enroll-preprod.dchbx.org/assets/icons/list-f0ce83c809fcb33568ee1787941dc643.png" in HTML "http://enroll-preprod.dchbx.org/insured/consumer_role/match?utf8=%E2%9C%93&people%5Bid%5D=&person%5Bfirst_name%5D=Test&person%5Bmiddle_name%5D=L&person%5Blast_name%5D=zxsteedva&person%5Bname_sfx%5D=&person%5Bdob%5D=1978-01-01&jq_datepicker_ignore_person%5Bdob%5D=01%2F01%2F1978&person%5Bssn%5D=434-68-4850&person%5Bno_ssn%5D=0&person%5Bgender%5D=male"  	[MsgId: MMSG-26659]
AccountMatch.c(34): Resource "http://enroll-preprod.dchbx.org/assets/icons/phone-b3ad531e1c8368729f17ce45eb54bbf1.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
AccountMatch.c(34): Resource "http://enroll-preprod.dchbx.org/assets/icons/mail-30cd69f38c85fd121d2468b88f4dec71.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
AccountMatch.c(34): Resource "http://enroll-preprod.dchbx.org/assets/icons/message-e6d0f4f5f538fe315e1cb2eb96c57bec.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
AccountMatch.c(34): Notify: Saving Parameter "authenticity_token = iKVbMQ1RmAQYCkMEhWGfVmB/rMwg3FQla91tT7e6bpYUyxXLWNVUSMrAkl51KFVSRwZlf2zYRgYuybwgR9F1IQ==".
AccountMatch.c(34): Notify: Saving Parameter "UserID = 560d703169702d7a51585400".
AccountMatch.c(34): Registered web_reg_find successful for "Text=Now let's see if you and your family are eligible to enroll in coverage on DC Health Link" (count=1)  	[MsgId: MMSG-26364]
AccountMatch.c(34): Notify: Saving Parameter "AccountMatch = 1".
AccountMatch.c(34): Registered web_reg_find successful for "Text=The Curam account lookup service is currently unavailable"  	[MsgId: MMSG-26362]
AccountMatch.c(34): Notify: Saving Parameter "CuramUnavailable = 0".
AccountMatch.c(34): web_url("match") was successful, 26726 body bytes, 779 header bytes  	[MsgId: MMSG-26386]
AccountMatch.c(43): Notify: Parameter Substitution: parameter "CuramUnavailable" =  "0"
AccountMatch.c(49): Notify: Parameter Substitution: parameter "AccountMatch" =  "1"
AccountMatch.c(51): Notify: Transaction "INTEG_UNASSISTED_0011_Account_Match" ended with a "Pass" status (Duration: 0.4094 Wasted Time: 0.0149).
ConsumerRole.c(4): web_reg_find started  	[MsgId: MMSG-26355]
ConsumerRole.c(4): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(9): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(9): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(19): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(19): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(29): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(29): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(33): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(33): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(37): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(37): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(41): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(41): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(45): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(45): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(49): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(49): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(53): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(53): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(57): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(57): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(61): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(61): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(65): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(65): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(69): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(69): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(73): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(73): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(77): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(77): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(81): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(81): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(84): Notify: Transaction "INTEG_UNASSISTED_0012_Consumer_Role" started.
ConsumerRole.c(86): web_submit_data("consumer_role") started  	[MsgId: MMSG-26355]
ConsumerRole.c(86): Notify: Parameter Substitution: parameter "enrollPreprodURL" =  "http://enroll-preprod.dchbx.org"
ConsumerRole.c(86): Notify: Parameter Substitution: parameter "applicantName" =  "zxsteedva"
ConsumerRole.c(86): Notify: Parameter Substitution: parameter "applicantSSN" =  "434-68-4850"
ConsumerRole.c(86): Notify: Parameter Substitution: parameter "UserID" =  "560d703169702d7a51585400"
ConsumerRole.c(86): Notify: Parameter Substitution: parameter "enrollPreprodURL" =  "http://enroll-preprod.dchbx.org"
ConsumerRole.c(86): Notify: Parameter Substitution: parameter "applicantName" =  "zxsteedva"
ConsumerRole.c(86): Notify: Parameter Substitution: parameter "applicantSSN" =  "434-68-4850"
ConsumerRole.c(86): Notify: Parameter Substitution: parameter "authenticity_token" =  "iKVbMQ1RmAQYCkMEhWGfVmB/rMwg3FQla91tT7e6bpYUyxXLWNVUSMrAkl51KFVSRwZlf2zYRgYuybwgR9F1IQ=="
ConsumerRole.c(86): Redirecting "http://enroll-preprod.dchbx.org/insured/consumer_role?person%5Bdob%5D=1978-01-01&person%5Bfirst_name%5D=Test&person%5Bgender%5D=male&person%5Blast_name%5D=zxsteedva&person%5Bmiddle_name%5D=L&person%5Bname_sfx%5D=&person%5Bno_ssn%5D=0&person%5Bssn%5D=434-68-4850&person%5Buser_id%5D=560d703169702d7a51585400" (redirection depth is 0)  	[MsgId: MMSG-26694]
ConsumerRole.c(86): To location "http://enroll-preprod.dchbx.org/insured/consumer_role/560d703269702d7a43465700/edit"  	[MsgId: MMSG-26693]
