Virtual User Script started at : 10/28/2015 10:41:27 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.0.0 for Windows 7; build 2739 (Nov 30 2014 23:13:05)  	[MsgId: MMSG-27143]
SelectUnassisted.c(20): Downloading resource "http://bam.nr-data.net/1/7b24c5470b?a=8419501&pl=1443109422922&v=686.b365e66&to=IQ5cQhNfVQoAFkpFRAcTQRkTVV4PFhAXUUMLDlxFTl5cEQ%3D%3D&ap=11&be=3583&fe=8319&dc=1206&f=%5B%5D&perf=%7B%22timing%22:%7B%22of%22:1443109422922,%22n%22:0,%22dl%22:3556,%22di%22:4763,%22ds%22:4787,%22de%22:4817,%22dc%22:11900,%22l%22:11900,%22le%22:11901,%22f%22:3468,%22dn%22:3468,%22dne%22:3468,%22c%22:3468,%22ce%22:3468,%22rq%22:3496,%22rp%22:3556,%22rpe%22:3579%7D,%22navigation%22:%7B%7D%7D&jsonp=NREUM.setToken" (specified by argument number 15)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/fontawesome-webfont-a21d40494ad61b33a05df3c78a7a276c.woff2?v=4.4.0" (specified by argument number 18)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/icons/check_radio_sheet-9de6b3ff89e891cb43ecc05a8dc84515.png" (specified by argument number 21)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/jquery-ui/ui-bg_flat_75_ffffff_40x100-66b22589d0fc959b460476ea579ea2c5.png" (specified by argument number 24)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/jquery-ui/ui-bg_highlight-soft_75_cccccc_1x100-cfa0baa2d39d4ddef2fd98d7f6685c0f.png" (specified by argument number 27)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/jquery-ui/ui-icons_222222_256x240-cbcd12c8048035bf8dae817212e922da.png" (specified by argument number 30)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/jquery-ui/ui-bg_glass_55_fbf9ee_1x400-cd0eb7b399bba6ce203b35e4b98bd965.png" (specified by argument number 33)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/jquery-ui/ui-bg_glass_75_e6e6e6_1x400-78b60ab54d71e2185242c1c59123ddec.png" (specified by argument number 36)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/jquery-ui/ui-bg_glass_75_dadada_1x400-65c6a21b08a8c1151b2bbfbd64269d49.png" (specified by argument number 39)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/glyphicons-halflings-regular-c575a06b0f5e17a30eccb36f64777cc3.woff2" (specified by argument number 42)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/avenirltstd-black-30537c01d25f7c6edc1d149513dd3116.woff" (specified by argument number 45)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/icons/bronze-circle-01104c3991c066061e2562e16b743243.png" (specified by argument number 48)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/icons/silver-circle-215097bc30260c2d100146c2a2cf5917.png" (specified by argument number 51)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/icons/gold-circle-9c65653709ef747c464dc5ef45320613.png" (specified by argument number 54)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/icons/platinum-circle-413483a54b3f43af9fa1f2e6beedecb8.png" (specified by argument number 57)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Redirecting "http://enroll-preprod.dchbx.org/insured/consumer_role/search?uqhp=true" (redirection depth is 1)  	[MsgId: MMSG-26694]
SelectUnassisted.c(20): To location "http://enroll-preprod.dchbx.org/users/sign_up"  	[MsgId: MMSG-26693]
SelectUnassisted.c(20): Found resource "http://enroll-preprod.dchbx.org/assets/application-2567b355a6049b011330cdecc7eaaf83.css" in HTML "http://enroll-preprod.dchbx.org/users/sign_up"  	[MsgId: MMSG-26659]
SelectUnassisted.c(20): Found resource "http://enroll-preprod.dchbx.org/assets/application-58e1b917c84bba8a2db974ba738214db.js" in HTML "http://enroll-preprod.dchbx.org/users/sign_up"  	[MsgId: MMSG-26659]
SelectUnassisted.c(20): Found resource "https://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,800italic,400,300,600,700,800" in HTML "http://enroll-preprod.dchbx.org/users/sign_up"  	[MsgId: MMSG-26659]
SelectUnassisted.c(20): Found resource "http://enroll-preprod.dchbx.org/assets/logo-37b2d59fd0101e8781456ec388f3400a.png" in HTML "http://enroll-preprod.dchbx.org/users/sign_up"  	[MsgId: MMSG-26659]
SelectUnassisted.c(20): Found resource "http://enroll-preprod.dchbx.org/assets/icons/phone-b3ad531e1c8368729f17ce45eb54bbf1.png" in HTML "http://enroll-preprod.dchbx.org/users/sign_up"  	[MsgId: MMSG-26659]
SelectUnassisted.c(20): Found resource "http://enroll-preprod.dchbx.org/assets/icons/mail-30cd69f38c85fd121d2468b88f4dec71.png" in HTML "http://enroll-preprod.dchbx.org/users/sign_up"  	[MsgId: MMSG-26659]
SelectUnassisted.c(20): Found resource "http://enroll-preprod.dchbx.org/assets/icons/message-e6d0f4f5f538fe315e1cb2eb96c57bec.png" in HTML "http://enroll-preprod.dchbx.org/users/sign_up"  	[MsgId: MMSG-26659]
SelectUnassisted.c(20): Notify: Saving Parameter "authenticity_token_2 = NhHX3AgSCjTf94ijRM3JSbUcB3VvHTd1e5X8tN2Z3VN6S+u4M1uOXpT677AG+B9zAUsB9tYDRXVdorJrZ1+hQQ==".
SelectUnassisted.c(20): Registered web_reg_find successful for "Text=Create account" (count=2)  	[MsgId: MMSG-26364]
SelectUnassisted.c(20): web_url("unassisted") was successful, 1234828 body bytes, 9940 header bytes, 86 chunking overhead bytes  	[MsgId: MMSG-26385]
SelectUnassisted.c(48): Notify: Transaction "INTEG_UNASSISTED_0005_Select_Unassisted" ended with a "Pass" status (Duration: 0.8421 Wasted Time: 0.0998).
CreateAccount.c(4): web_reg_find started  	[MsgId: MMSG-26355]
CreateAccount.c(4): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
CreateAccount.c(8): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
CreateAccount.c(8): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
CreateAccount.c(18): Notify: Transaction "INTEG_UNASSISTED_0010_Create_Account" started.
CreateAccount.c(20): web_submit_data("users") started  	[MsgId: MMSG-26355]
CreateAccount.c(20): Notify: Parameter Substitution: parameter "enrollPreprodURL" =  "http://enroll-preprod.dchbx.org"
CreateAccount.c(20): Notify: Parameter Substitution: parameter "enrollPreprodURL" =  "http://enroll-preprod.dchbx.org"
CreateAccount.c(20): Notify: Parameter Substitution: parameter "authenticity_token_2" =  "NhHX3AgSCjTf94ijRM3JSbUcB3VvHTd1e5X8tN2Z3VN6S+u4M1uOXpT677AG+B9zAUsB9tYDRXVdorJrZ1+hQQ=="
CreateAccount.c(20): Notify: Parameter Substitution: parameter "CheckbookURL" =  "http://dc.checkbookhealth.org"
CreateAccount.c(20): Notify: Parameter Substitution: parameter "Checkbook_specifics" =  "hie/dc/2016"
CreateAccount.c(20): Notify: Parameter Substitution: parameter "applicantName" =  "nmxr"
CreateAccount.c(20): Notify: Parameter Substitution: parameter "emailDomain" =  "mailinator.com"
CreateAccount.c(20): Redirecting "http://enroll-preprod.dchbx.org/users" (redirection depth is 0)  	[MsgId: MMSG-26694]
CreateAccount.c(20): To location "http://enroll-preprod.dchbx.org/insured/consumer_role/search?uqhp=true"  	[MsgId: MMSG-26693]
CreateAccount.c(20): Resource "http://enroll-preprod.dchbx.org/assets/application-2567b355a6049b011330cdecc7eaaf83.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateAccount.c(20): Resource "http://enroll-preprod.dchbx.org/assets/application-58e1b917c84bba8a2db974ba738214db.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateAccount.c(20): Resource "https://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,800italic,400,300,600,700,800" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateAccount.c(20): Resource "http://enroll-preprod.dchbx.org/assets/logo-37b2d59fd0101e8781456ec388f3400a.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateAccount.c(20): Resource "http://enroll-preprod.dchbx.org/assets/icons/phone-b3ad531e1c8368729f17ce45eb54bbf1.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateAccount.c(20): Resource "http://enroll-preprod.dchbx.org/assets/icons/mail-30cd69f38c85fd121d2468b88f4dec71.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateAccount.c(20): Resource "http://enroll-preprod.dchbx.org/assets/icons/message-e6d0f4f5f538fe315e1cb2eb96c57bec.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateAccount.c(20): Notify: Saving Parameter "authenticity_token = S1V4yX7i2GMeJdQdJ2a2wDhy7bSaYMn57otcJy3ppQoHD0StRatcCVUosw5lU2D6jCXrNyN+u/nIvBL4ly/ZGA==".
CreateAccount.c(20): Registered web_reg_find successful for "Text=Your account has been created" (count=1)  	[MsgId: MMSG-26364]
CreateAccount.c(20): web_submit_data("users") was successful, 27329 body bytes, 1104 header bytes  	[MsgId: MMSG-26386]
CreateAccount.c(41): Notify: Transaction "INTEG_UNASSISTED_0010_Create_Account" ended with a "Pass" status (Duration: 2.4557 Wasted Time: 0.0112).
AccountMatch.c(3): web_reg_find started  	[MsgId: MMSG-26355]
AccountMatch.c(3): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
AccountMatch.c(7): web_reg_find started  	[MsgId: MMSG-26355]
AccountMatch.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
AccountMatch.c(12): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
AccountMatch.c(12): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
AccountMatch.c(21): Notify: Transaction "INTEG_UNASSISTED_0011_Account_Match" started.
AccountMatch.c(32): web_submit_data("match") started  	[MsgId: MMSG-26355]
AccountMatch.c(32): Notify: Parameter Substitution: parameter "enrollPreprodURL" =  "http://enroll-preprod.dchbx.org"
AccountMatch.c(32): Notify: Parameter Substitution: parameter "enrollPreprodURL" =  "http://enroll-preprod.dchbx.org"
AccountMatch.c(32): Notify: Parameter Substitution: parameter "authenticity_token" =  "S1V4yX7i2GMeJdQdJ2a2wDhy7bSaYMn57otcJy3ppQoHD0StRatcCVUosw5lU2D6jCXrNyN+u/nIvBL4ly/ZGA=="
AccountMatch.c(32): Notify: Parameter Substitution: parameter "applicantName" =  "nmxr"
AccountMatch.c(32): Notify: Parameter Substitution: parameter "applicantSSN" =  "736-79-1822"
AccountMatch.c(32): Resource "http://enroll-preprod.dchbx.org/assets/application-2567b355a6049b011330cdecc7eaaf83.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
AccountMatch.c(32): Resource "http://enroll-preprod.dchbx.org/assets/application-58e1b917c84bba8a2db974ba738214db.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
AccountMatch.c(32): Resource "https://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,800italic,400,300,600,700,800" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
AccountMatch.c(32): Resource "http://enroll-preprod.dchbx.org/assets/logo-37b2d59fd0101e8781456ec388f3400a.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
AccountMatch.c(32): Found resource "http://enroll-preprod.dchbx.org/assets/icons/list-f0ce83c809fcb33568ee1787941dc643.png" in HTML "http://enroll-preprod.dchbx.org/insured/consumer_role/match"  	[MsgId: MMSG-26659]
AccountMatch.c(32): Resource "http://enroll-preprod.dchbx.org/assets/icons/phone-b3ad531e1c8368729f17ce45eb54bbf1.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
AccountMatch.c(32): Resource "http://enroll-preprod.dchbx.org/assets/icons/mail-30cd69f38c85fd121d2468b88f4dec71.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
AccountMatch.c(32): Resource "http://enroll-preprod.dchbx.org/assets/icons/message-e6d0f4f5f538fe315e1cb2eb96c57bec.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
AccountMatch.c(32): Notify: Saving Parameter "UserID = 5630de9f69702d51480c0000".
AccountMatch.c(32): Registered web_reg_find successful for "Text=Thank you." (count=1)  	[MsgId: MMSG-26364]
AccountMatch.c(32): Notify: Saving Parameter "AccountMatch = 1".
AccountMatch.c(32): Registered web_reg_find successful for "Text=The Curam account lookup service is currently unavailable"  	[MsgId: MMSG-26362]
AccountMatch.c(32): Notify: Saving Parameter "CuramUnavailable = 0".
AccountMatch.c(32): web_submit_data("match") was successful, 28584 body bytes, 820 header bytes  	[MsgId: MMSG-26386]
AccountMatch.c(55): Notify: Parameter Substitution: parameter "CuramUnavailable" =  "0"
AccountMatch.c(61): Notify: Parameter Substitution: parameter "AccountMatch" =  "1"
AccountMatch.c(63): Notify: Transaction "INTEG_UNASSISTED_0011_Account_Match" ended with a "Pass" status (Duration: 0.4688 Wasted Time: 0.0082).
ConsumerRole.c(4): web_reg_find started  	[MsgId: MMSG-26355]
ConsumerRole.c(4): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(9): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(9): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(19): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(19): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(29): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(29): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(33): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(33): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(37): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(37): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(41): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(41): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(45): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(45): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(49): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(49): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(53): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(53): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(57): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(57): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(61): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(61): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(65): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(65): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(69): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(69): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(73): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(73): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(77): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(77): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(81): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(81): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(84): Notify: Transaction "INTEG_UNASSISTED_0012_Consumer_Role" started.
ConsumerRole.c(86): web_submit_data("consumer_role") started  	[MsgId: MMSG-26355]
ConsumerRole.c(86): Notify: Parameter Substitution: parameter "enrollPreprodURL" =  "http://enroll-preprod.dchbx.org"
ConsumerRole.c(86): Notify: Parameter Substitution: parameter "applicantName" =  "nmxr"
ConsumerRole.c(86): Notify: Parameter Substitution: parameter "applicantSSN" =  "736-79-1822"
ConsumerRole.c(86): Notify: Parameter Substitution: parameter "UserID" =  "5630de9f69702d51480c0000"
ConsumerRole.c(86): Notify: Parameter Substitution: parameter "enrollPreprodURL" =  "http://enroll-preprod.dchbx.org"
ConsumerRole.c(86): Notify: Parameter Substitution: parameter "applicantName" =  "nmxr"
ConsumerRole.c(86): Notify: Parameter Substitution: parameter "applicantSSN" =  "736-79-1822"
ConsumerRole.c(86): Notify: Parameter Substitution: parameter "authenticity_token" =  "S1V4yX7i2GMeJdQdJ2a2wDhy7bSaYMn57otcJy3ppQoHD0StRatcCVUosw5lU2D6jCXrNyN+u/nIvBL4ly/ZGA=="
ConsumerRole.c(86): Redirecting "http://enroll-preprod.dchbx.org/insured/consumer_role?person%5Bdob%5D=1978-01-01&person%5Bfirst_name%5D=Test&person%5Bgender%5D=male&person%5Blast_name%5D=nmxr&person%5Bmiddle_name%5D=L&person%5Bname_sfx%5D=&person%5Bno_ssn%5D=0&person%5Bssn%5D=736-79-1822&person%5Buser_id%5D=5630de9f69702d51480c0000" (redirection depth is 0)  	[MsgId: MMSG-26694]
ConsumerRole.c(86): To location "http://enroll-preprod.dchbx.org/insured/consumer_role/5630de9f69702d51781d0000/edit"  	[MsgId: MMSG-26693]
ConsumerRole.c(86): Notify: Saving Parameter "consumer_role_id = 5630de9f69702d51781d0000".
ConsumerRole.c(86): Resource "http://enroll-preprod.dchbx.org/assets/application-2567b355a6049b011330cdecc7eaaf83.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ConsumerRole.c(86): Resource "http://enroll-preprod.dchbx.org/assets/application-58e1b917c84bba8a2db974ba738214db.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ConsumerRole.c(86): Resource "https://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,800italic,400,300,600,700,800" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ConsumerRole.c(86): Resource "http://enroll-preprod.dchbx.org/assets/logo-37b2d59fd0101e8781456ec388f3400a.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ConsumerRole.c(86): Found resource "http://enroll-preprod.dchbx.org/assets/icons/icon-family-45a15deaf0a3c456b91f12252e19dcff.png" in HTML "http://enroll-preprod.dchbx.org/insured/consumer_role/5630de9f69702d51781d0000/edit"  	[MsgId: MMSG-26659]
ConsumerRole.c(86): Resource "http://enroll-preprod.dchbx.org/assets/icons/list-f0ce83c809fcb33568ee1787941dc643.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ConsumerRole.c(86): Resource "http://enroll-preprod.dchbx.org/assets/icons/phone-b3ad531e1c8368729f17ce45eb54bbf1.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ConsumerRole.c(86): Resource "http://enroll-preprod.dchbx.org/assets/icons/mail-30cd69f38c85fd121d2468b88f4dec71.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ConsumerRole.c(86): Resource "http://enroll-preprod.dchbx.org/assets/icons/message-e6d0f4f5f538fe315e1cb2eb96c57bec.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ConsumerRole.c(86): Notify: Saving Parameter "person_id = 5630de9f69702d5178130000".
ConsumerRole.c(86): Notify: Saving Parameter "NaturalizationCertElementID = home".
ConsumerRole.c(86): Notify: Saving Parameter "CertOfCitizentshipElementID = home".
ConsumerRole.c(86): Notify: Saving Parameter "ReentryPermitElementID = home".
ConsumerRole.c(86): Notify: Saving Parameter "PermanentResidentCardElementID = home".
ConsumerRole.c(86): Notify: Saving Parameter "RefugeeTravelDocumentElementID = home".
ConsumerRole.c(86): Notify: Saving Parameter "ArrivalDepartureRecordElementID = home".
ConsumerRole.c(86): Notify: Saving Parameter "ForeignPassportArrivalDepartureRecordElementID = home".
ConsumerRole.c(86): Notify: Saving Parameter "ImmigrantVisaElementID = home".
ConsumerRole.c(86): Notify: Saving Parameter "TemporaryI-551StampElementID = home".
ConsumerRole.c(86): Notify: Saving Parameter "CertOfEligibilityForNonimmigrantElementID = home".
ConsumerRole.c(86): Notify: Saving Parameter "OtherWithAlienNumberElementID = home".
ConsumerRole.c(86): Notify: Saving Parameter "UnexpiredForeignPassportElementID = home".
ConsumerRole.c(86): Notify: Saving Parameter "DS2019ElementID = home".
ConsumerRole.c(86): Notify: Saving Parameter "emailAddressElementID = home".
ConsumerRole.c(86): Registered web_reg_find successful for "Text=Please answer the following questions" (count=1)  	[MsgId: MMSG-26364]
ConsumerRole.c(86): Notify: Saving Parameter "ConsumerMatch = 1".
ConsumerRole.c(86): web_submit_data("consumer_role") was successful, 69332 body bytes, 1340 header bytes  	[MsgId: MMSG-26386]
ConsumerRole.c(98): Notify: Parameter Substitution: parameter "ConsumerMatch" =  "1"
ConsumerRole.c(100): Notify: Transaction "INTEG_UNASSISTED_0012_Consumer_Role" ended with a "Pass" status (Duration: 0.4540 Wasted Time: 0.0215).
SubmitPersonalData.c(4): web_reg_find started  	[MsgId: MMSG-26355]
SubmitPersonalData.c(4): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
SubmitPersonalData.c(7): Notify: Transaction "INTEG_UNASSISTED_0013_Submit_Personal_Data" started.
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "consumer_role_id" =  "5630de9f69702d51781d0000"
SubmitPersonalData.c(9): web_submit_data("5630de9f69702d51781d0000") started  	[MsgId: MMSG-26355]
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "enrollPreprodURL" =  "http://enroll-preprod.dchbx.org"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "consumer_role_id" =  "5630de9f69702d51781d0000"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "enrollPreprodURL" =  "http://enroll-preprod.dchbx.org"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "consumer_role_id" =  "5630de9f69702d51781d0000"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "authenticity_token" =  "S1V4yX7i2GMeJdQdJ2a2wDhy7bSaYMn57otcJy3ppQoHD0StRatcCVUosw5lU2D6jCXrNyN+u/nIvBL4ly/ZGA=="
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "applicantName" =  "nmxr"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "applicantSSN" =  "736-79-1822"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "NaturalizationCertElementID" =  "home"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "CertOfCitizentshipElementID" =  "home"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "ReentryPermitElementID" =  "home"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "PermanentResidentCardElementID" =  "home"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "RefugeeTravelDocumentElementID" =  "home"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "ArrivalDepartureRecordElementID" =  "home"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "ForeignPassportArrivalDepartureRecordElementID" =  "home"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "ImmigrantVisaElementID" =  "home"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "RefugeeTravelDocumentElementID" =  "home"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "TemporaryI-551StampElementID" =  "home"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "CertOfEligibilityForNonimmigrantElementID" =  "home"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "ForeignPassportArrivalDepartureRecordElementID" =  "home"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "OtherWithAlienNumberElementID" =  "home"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "OtherWithAlienNumberElementID" =  "home"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "RefugeeTravelDocumentElementID" =  "home"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "UnexpiredForeignPassportElementID" =  "home"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "DS2019ElementID" =  "home"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "consumer_role_id" =  "5630de9f69702d51781d0000"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "NaturalizationCertElementID" =  "home"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "CertOfCitizentshipElementID" =  "home"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "consumer_role_id" =  "5630de9f69702d51781d0000"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "applicantName" =  "nmxr"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "emailDomain" =  "mailinator.com"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "emailAddressElementID" =  "home"
SubmitPersonalData.c(9): Redirecting "http://enroll-preprod.dchbx.org/insured/consumer_role/5630de9f69702d51781d0000" (redirection depth is 0)  	[MsgId: MMSG-26694]
SubmitPersonalData.c(9): To location "http://enroll-preprod.dchbx.org/insured/consumer_role/ridp_agreement"  	[MsgId: MMSG-26693]
SubmitPersonalData.c(9): Resource "http://enroll-preprod.dchbx.org/assets/application-2567b355a6049b011330cdecc7eaaf83.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SubmitPersonalData.c(9): Resource "http://enroll-preprod.dchbx.org/assets/application-58e1b917c84bba8a2db974ba738214db.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SubmitPersonalData.c(9): Resource "https://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,800italic,400,300,600,700,800" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SubmitPersonalData.c(9): Resource "http://enroll-preprod.dchbx.org/assets/logo-37b2d59fd0101e8781456ec388f3400a.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SubmitPersonalData.c(9): Resource "http://enroll-preprod.dchbx.org/assets/icons/icon-family-45a15deaf0a3c456b91f12252e19dcff.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SubmitPersonalData.c(9): Resource "http://enroll-preprod.dchbx.org/assets/icons/list-f0ce83c809fcb33568ee1787941dc643.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SubmitPersonalData.c(9): Resource "http://enroll-preprod.dchbx.org/assets/icons/phone-b3ad531e1c8368729f17ce45eb54bbf1.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
